[0, 0, 0, 1, 0, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 121], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [190, 0, 15, 23, 15, 1, 1, 0, 0, 232], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [50, 0, 16, 23, 15, 1, 1, 0, 0, 233], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 16, 23, 15, 1, 2, 1, 0, 278], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [500, 0, 16, 23, 16, 1, 2, 2, 0, 510], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [400, 0, 18, 23, 16, 1, 2, 2, 0, 511], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [800, 0, 20, 23, 16, 1, 2, 2, 2, 657], 'reward': 30.876642749677046, 'action': None, 'done': True})

[0, 0, 0, 1, 0, 2, 3, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 121], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [210, 0, 15, 23, 15, 1, 1, 0, 0, 236], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [60, 0, 16, 23, 15, 1, 1, 0, 0, 237], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [690, 0, 16, 23, 16, 1, 2, 1, 0, 512], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [545, 0, 18, 23, 16, 1, 2, 1, 0, 513], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [445, 0, 18, 23, 16, 1, 2, 1, 0, 514], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1100, 0, 20, 23, 16, 1, 2, 2, 2, 761], 'reward': 10.913493943041976, 'action': None, 'done': True})

[0, 0, 0, 1, 0, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 14, 15, 13, 1, 0, 0, 0, 122], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [200, 0, 15, 23, 15, 1, 1, 0, 0, 233], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [50, 0, 16, 23, 15, 1, 1, 0, 0, 234], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [655, 0, 16, 23, 16, 1, 2, 1, 0, 511], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [560, 0, 18, 23, 16, 1, 2, 1, 0, 512], 'reward': -1, 'action': 3, 'done': False})
